Gene symbol,"WT: cluster ""1""","³1 mutation: cluster ""1""","WT: cluster ""2""","³1 mutation: cluster ""2""",Odds ratio,Adjusted p value
ABL2,3495,58,1043,3,5.768330612,0.001831035
ACVR1,3535,18,1046,0,Inf,0.047729103
AFF1,3521,32,1044,2,4.743161679,0.036739794
AFF3,3482,71,1041,5,4.244526375,0.001676359
AFF4,3505,48,1046,0,Inf,7.70E-05
AKT1,3507,46,1042,4,3.416327808,0.030438981
ALK,3480,73,1040,6,3.635405442,0.003349177
AMER1,3499,54,1041,5,3.212656029,0.023094187
APC,3469,84,1036,10,2.508342248,0.014583514
AR,3506,47,1041,5,2.790673074,0.047729103
ARHGEF12,3501,52,1044,2,7.751391206,0.001466861
ARID1B,3465,88,1041,5,5.28651748,9.76E-05
ARID2,3475,78,1040,6,3.889962835,0.00143786
ASXL1,3496,57,1042,4,4.246486964,0.005402919
ATP2B3,3463,90,1041,5,5.409777118,7.03E-05
ATR,3472,81,1037,9,2.687747569,0.008794634
ATRX,3457,96,1037,9,3.199219855,0.001466861
AXIN2,3520,33,1044,2,4.892761215,0.036739794
BCL11A,3494,59,1042,4,4.397986299,0.003960218
BCL9,3492,61,1041,5,3.636328025,0.007261573
BCL9L,3508,45,1043,3,4.458945833,0.016787561
BCOR,3475,78,1044,2,11.71385383,8.48E-06
BCORL1,3498,55,1041,5,3.273076911,0.016853586
BCR,3517,36,1043,3,3.558117906,0.049650681
BLM,3515,38,1043,3,3.757903469,0.037907006
BRAF,3454,99,811,235,0.098989982,6.45E-81
BRCA1,3496,57,1043,3,5.667262997,0.001807419
BRCA2,3463,90,1034,12,2.238944337,0.019654705
BRD4,3528,25,1046,0,Inf,0.010761223
BRIP1,3503,50,1043,3,4.961405321,0.006473759
BTK,3507,46,1046,0,Inf,0.000108635
CACNA1D,3474,79,1044,2,11.8674405,5.67E-06
CAMTA1,3464,89,1041,5,5.34812951,0.000100883
CARD11,3489,64,1038,8,2.37980114,0.040514178
CASP8,3502,51,1043,3,5.062069376,0.004958808
CBFA2T3,3516,37,1046,0,Inf,0.000820902
CBFB,3535,18,1046,0,Inf,0.047729103
CDC73,3521,32,1044,2,4.743161679,0.036739794
CDH1,3498,55,1046,0,Inf,1.39E-05
CDH11,3443,110,1040,6,5.536631136,5.07E-06
CDK12,3492,61,1039,7,2.592514611,0.035055783
CDK6,3536,17,1046,0,Inf,0.046224657
CDKN2A,3485,68,1043,3,6.782196677,0.000224692
